~~ Constants ~~

1)TEXT_COLOR = "#319774"
//Вынес значение цвет текста в качестве константы. Эта переменная является параметром, который может измениться.

2)BACKGROUND_COLOR = "#F00000"
//Как и в случае с цветом текста, вынес в константы и также является параметром.

3)PI = 3.14
//Число ПИ.

4)ACCELERATION_OF_GRAVITY = 9.8
//Ускорение свободного падения.

5)HASH_NUMBER = 28
//Магическое число был заменён на константу.

6)NAME_STARTS_WITH = "R"
//Константа является параметром, поскольку в задачке указан условие, если имя начинается на X то делает Y действие.

7)SUM_OF_ANGLES = 180
//В задачке указан 180 как магическое число, поэтому вынес в константу.

8)MAX_LEVEL = 6
//Для баланса игры был установлен максимальный уровень игрока, после которого игрок не может дальше прокачаться.

9)VAT_RATE = 1.2
//Налог на добавленную стоимость. Избавился от магического числа, а также сделал константу параметром.

10)CARD_DECK_SIZE = 52
//Аналогично проделал и с количеством карт в колоде.

11)CELL_IN_FIELD_X = 16
   CELL_IN_FIELD_Y = 16
//Добавил игровое поле как параметр.

12)PLAYER_LIFE_COUNT = 3
//Избавился от магического числа.
